ADM2_CODE;ADM2_NAME;ADM1_CODE;ADM1_NAME;ADM0_CODE;ADM0_NAME;number_of_named_languages;main_language;main_language_share;Aguna;Aja;Akan;Anii;Arabic;Ayizo Gbe;Baatonum;Bambara;Biali;Boko;Boo;Borgu Fulfulde;Bozo;Contimba;Defi Gbe;Dendi;Ditammari;Dyula;Ede Cabe;Ede Idaca;Ede Ije;English;Ewe;Fon;French;Gagamba;Gando;Gen;Gorgal Fulfulde;Gourmanchéma;Gun;Hausa;Ifè;Igbo;Kabiye;Kotafon Gbe;Kotokoli;Lekpa;Lingala;Maxi Gbe;Mbelime;Mioybe;Mobaa;Mokole;Mossi;Nateni;Northern Nago;Partago;Saxwe Gbe;Senufo;Seto Gbe;Songhay;Soninke;Southern Nago;Taneka;Tem;Tofin Gbe;Toli Gbe;Waama;Waci Gbe;Weme Gbe;Western Xwla Gbe;Wolof;Xwela Gbe;Yoabu;Yom;Yoruba;Zarma;Other;pop_total;pop_male;pop_female;literacy_all;literacy_male;literacy_female;language_data_yn;data_confidence
BJ0101;Banikorara;BJ01;Alibori;BJ;Benin;18;Baatonum;0,695264948;0;0,000760831;0;0;0;0;0,695264948;0;0,00085034;0;0;0,231471536;0;0;0,000537057;0,013247404;0;0;0;0,001297888;0;0;0,004654493;0,006892231;0;0;0,002327247;0;0;0,008861439;0;0,002372002;0;0;0,004923022;0;0,000626566;0;0;0;0;0;0;0;0;0;0;0;0;0,000537057;0;0;0;0,002148228;0;0;0;0;0;0;0;0;0;0;0;0;0,003625134;0,015619405;0,0039831693;249960;124970;124990;0,241106512;0,280375805;0,202413147;Yes;High
BJ0102;Gogounou;BJ01;Alibori;BJ;Benin;21;Baatonum;0,500235516;0;0,001036269;0;0;0;0;0,500235516;0;0;0,006688648;0,002260951;0,423268959;0;0;0;0,00612341;0;0;0;0,001130476;0;0;0;0,003956665;0,000565238;0;0,00433349;0,000659444;0;0,002731983;0;0,004050871;0;0,00075365;0,001130476;0;0,001318888;0;0;0,001224682;0;0;0;0;0;0;0;0;0;0;0;0;0;0,007253886;0;0;0;0;0,005558172;0;0;0;0;0;0;0;0,000847857;0,021761658;0,0031088113;119010;58520;60490;0,226632379;0,2398087;0,213924885;Yes;High
BJ0103;Kandi;BJ01;Alibori;BJ;Benin;23;Borgu Fulfulde;0,33965344;0;0,000627825;0;0;0;0;0,254834254;0;0,00075339;0,000878955;0,013121547;0,33965344;0;0;0;0,144337017;0;0;0,00050226;0,001318433;0;0;0;0,011175289;0,004959819;0;0,006843295;0,000627825;0;0,001883476;0,002322953;0,01268207;0;0;0,003955299;0;0;0;0;0,00050226;0;0;0;0,166373682;0;0;0;0;0;0;0;0;0;0,003641386;0;0;0;0;0,001569563;0;0;0;0;0;0;0;0,004583124;0,018897539;0,003955302;178030;88320;89710;0,28072636;0,318147647;0,244634571;Yes;High
BJ0104;Karimama;BJ01;Alibori;BJ;Benin;14;Dendi;0,617271157;0;0;0;0;0;0;0,000863558;0;0,000863558;0;0;0,174956823;0;0;0;0,617271157;0;0;0;0,000518135;0;0;0;0,002936097;0;0;0,001381693;0;0;0,078756477;0;0,05716753;0;0,000690846;0,002417962;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001208981;0;0;0;0;0;0;0;0;0;0;0;0;0,001208981;0,057685665;0,002072543;65150;32640;32510;0,17991035;0,245835026;0,1136085;Yes;High
BJ0105;Malanville;BJ01;Alibori;BJ;Benin;29;Dendi;0,573096684;0;0,000733969;0;0,001134316;0;0;0,006605725;0,00060052;0;0;0;0,121638753;0;0;0;0,573096684;0;0;0,000733969;0,001401214;0;0;0;0,01381197;0,002001735;0;0;0,000667245;0,000733969;0;0,000867418;0,084139587;0;0;0,006739174;0;0,000667245;0,000800694;0;0,000800694;0;0,002268633;0;0,019950624;0;0;0;0;0,000667245;0,001467939;0;0,001401214;0;0,003603123;0;0,004337092;0;0;0;0;0;0;0;0,001534663;0;0,00193501;0,01454594;0,128911724;0,002201907;169750;85100;84650;0,241013009;0,285933661;0,195863559;Yes;High
BJ0106;Segbana;BJ01;Alibori;BJ;Benin;21;Boo;0,555285696;0;0,00140611;0;0;0;0;0,002684392;0;0;0;0,555285696;0,278026333;0;0;0;0,004090502;0,000639141;0;0,000511313;0,00281222;0;0;0;0,004346159;0,001917423;0,012527163;0,00140611;0;0;0;0;0,065959351;0;0;0,012399335;0;0,013933274;0,000639141;0;0,001022626;0;0;0;0;0;0;0;0;0;0;0;0;0;0,002300908;0;0;0;0;0;0,000511313;0;0;0;0;0;0;0,002556564;0,032979676;0,002045251;90600;45520;45080;0,225840024;0,270062185;0,181248134;Yes;High
BJ0201;Boukoumbe;BJ02;Atacora;BJ;Benin;15;Ditammari;0,848560866;0;0;0;0;0;0;0;0;0,078426195;0;0;0,005809348;0;0;0;0,003696858;0,848560866;0;0;0;0;0;0;0,003168735;0,001452337;0,009638236;0;0;0,001452337;0;0;0;0;0;0,040797465;0;0;0;0;0;0,000528123;0;0;0;0;0,000792184;0;0;0;0;0;0;0;0,000924214;0;0,000924214;0;0;0;0;0;0;0;0;0;0;0,000528123;0,000528123;0,002772646;84140;40930;43210;0,319634703;0,393350063;0,250147842;Yes;High
BJ0202;Kerou;BJ02;Atacora;BJ;Benin;20;Baatonum;0,494052251;0;0,000667037;0;0;0;0;0,494052251;0;0;0;0;0,244691495;0;0;0,000889383;0,007670928;0,002001112;0;0;0;0;0;0,00155642;0,002445803;0;0;0,003001668;0;0;0,193329628;0;0,00155642;0;0,000889383;0,001778766;0;0;0;0;0,000667037;0;0;0;0;0;0,00155642;0;0;0;0;0;0;0;0,001334074;0;0,00077821;0;0;0;0;0;0;0;0;0;0,001889939;0,003557532;0,033240689;0,002445805;101510;50030;51480;0,214675722;0,2375;0,192739619;Yes;High
BJ0203;Cobly;BJ02;Atacora;BJ;Benin;15;Biali;0,527747552;0;0;0;0;0;0;0,000932691;0;0,527747552;0;0;0,056583243;0;0,001554485;0;0,003264418;0,14005907;0;0;0;0;0;0,000621794;0,003108969;0,000932691;0,153116742;0;0;0;0,078035131;0;0,000932691;0;0;0;0;0;0;0;0;0;0;0;0;0;0,028913415;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000621794;0,000621794;0,002953517;72380;35260;37120;0,37690752;0,487523992;0,275229358;Yes;High
BJ0204;Kouande;BJ02;Atacora;BJ;Benin;22;Baatonum;0,433688871;0;0;0;0;0;0;0,433688871;0;0,000503119;0;0;0,239987925;0;0;0;0,012175488;0,066210505;0;0;0,002616221;0;0;0;0,001911853;0,002414973;0;0,000503119;0;0;0,003320588;0,001207486;0,000603743;0;0;0,02757094;0;0;0,005131817;0;0,000603743;0;0,008653653;0;0;0;0,072348561;0;0;0;0;0;0;0;0,000603743;0;0;0;0;0,076574764;0;0;0;0;0;0;0,036627088;0,001408734;0,003219963;0,002113103;110540;54830;55710;0,327606496;0,391789274;0,264472456;Yes;High
BJ0205;Materi;BJ02;Atacora;BJ;Benin;16;Biali;0,855058553;0;0,001151853;0;0;0;0;0;0;0,855058553;0;0;0,051833365;0;0,01679785;0;0;0,003167595;0;0;0;0;0;0,000671914;0,002303705;0,000575926;0,00335957;0;0;0;0,052025341;0;0,00460741;0;0;0;0;0;0;0;0;0;0;0;0;0,001055865;0,001439816;0;0;0;0,000575926;0;0;0;0;0;0;0;0;0,001631791;0;0;0;0;0;0;0;0;0,000575926;0,0031675929;116070;56480;59590;0,429146628;0,55241653;0,315800773;Yes;High
BJ0206;Natitingou;BJ02;Atacora;BJ;Benin;37;Ditammari;0,371579503;0;0,008029583;0;0,002746962;0;0;0,030533545;0;0,012044374;0;0,000845219;0,033069202;0;0;0,000739567;0,061172742;0,371579503;0;0;0,006339144;0;0;0,001162176;0,046804015;0,020179609;0,000739567;0;0,00264131;0,006867406;0,006444797;0,006550449;0,002007396;0,001690438;0,000528262;0,00834654;0;0,000633914;0,011727417;0;0,006444797;0,004331749;0,011621764;0;0;0,000845219;0,013734812;0;0;0,001056524;0;0;0;0;0,012572636;0;0,004648706;0;0,000633914;0,272160592;0;0;0;0;0;0;0,009720021;0,005493925;0,01098785;0,002324353;104110;50450;53660;0,53434115;0,607692308;0,466712423;Yes;High
BJ0207;Penhunco;BJ02;Atacora;BJ;Benin;23;Baatonum;0,625364634;0;0,001111265;0;0;0;0;0,625364634;0;0,001805806;0;0;0,291429365;0;0;0;0,008056675;0,005000695;0;0;0;0;0;0,00305598;0,004028337;0,000555633;0;0,008890124;0;0,000555633;0,007501042;0;0,000972357;0;0;0,003889429;0;0;0,002917072;0;0,000972357;0;0;0,00152799;0;0;0,001666898;0;0;0;0;0;0;0;0,001944715;0;0;0;0;0,00305598;0;0;0;0;0;0;0,003472705;0,008473399;0,011529378;0,00222253;81630;41280;40350;0,342066481;0,398686371;0,285760941;Yes;High
BJ0208;Taqnguiete;BJ02;Atacora;BJ;Benin;27;Waama;0,27808418;0;0,001306241;0;0;0;0;0,006240929;0;0,146153846;0;0;0,049201742;0;0,055732946;0;0,039477504;0,036574746;0;0;0;0;0,000580552;0,002177068;0,007692308;0,005950653;0,008998549;0;0,000580552;0,000580552;0,055297533;0,001596517;0,010740203;0;0;0;0;0;0,000870827;0;0,001741655;0,020174165;0,000725689;0;0;0,000725689;0,246298984;0;0;0;0;0;0;0;0,002467344;0;0;0;0;0,27808418;0;0;0;0;0;0;0;0,005515239;0,011175617;0,003338174;76480;37000;39480;0,389695946;0,478353442;0,309155384;Yes;High
BJ0209;Toucountouna;BJ02;Atacora;BJ;Benin;15;Waama;0,66741447;0;0,001402131;0;0;0;0;0;0;0,005608525;0;0;0,068424004;0;0;0;0;0,079921481;0;0;0;0;0;0,000560852;0,003925967;0,002523836;0,000841279;0;0,000560852;0;0;0;0;0;0;0,002804263;0;0;0;0;0;0,001402131;0;0;0;0;0,159282109;0;0;0;0;0;0;0;0,002523836;0;0;0;0;0,66741447;0;0;0;0;0;0;0;0;0,000560852;0,002243408;39490;19260;20230;0,353558544;0,427111717;0,285262492;Yes;High
BJ0301;Abomey-Calavi;BJ03;Atlantique;BJ;Benin;35;Fon;0,565235473;0;0,050721142;0;0,001397368;0;0,143662768;0,005572838;0;0,001347462;0;0;0,000598872;0;0;0;0,008899905;0,001147838;0;0,001547086;0,01380733;0;0,000715319;0,000582237;0,565235473;0,023572272;0;0;0,043185334;0,001131203;0;0,026067573;0,001613628;0;0;0,000765225;0,008766822;0;0,00171344;0;0,020178664;0;0;0;0;0;0;0;0;0,012775939;0;0;0;0;0,021409678;0;0,001813252;0,003060902;0,001164474;0,000948214;0,003060902;0,001197744;0,006005357;0;0,008467386;0;0,000648778;0,010413721;0,001280921;0,00552293;667380;329740;337640;0,778335061;0,870668527;0,68932427;Yes;High
BJ0302;Allada;BJ03;Atlantique;BJ;Benin;16;Ayizo Gbe;0,598384856;0;0,009291421;0;0;0;0,598384856;0,001128864;0;0;0;0;0;0;0;0;0,00060785;0;0;0;0,001389371;0;0,000521014;0;0,344303578;0,003820771;0;0;0,004168114;0;0;0,005123307;0;0;0;0;0,0012157;0;0;0;0,005991664;0;0;0;0;0;0;0;0;0,016151441;0;0;0;0;0,001736714;0;0;0;0;0;0;0;0,001128864;0;0;0;0;0,002084057;0;0,0029524122;127330;62050;65280;0,555937531;0,676362147;0,444989621;Yes;High
BJ0303;Kpomasse;BJ03;Atlantique;BJ;Benin;17;Fon;0,294393987;0;0,024898215;0;0;0;0,120106483;0;0;0;0;0;0,001722518;0;0;0;0,001722518;0;0;0;0,000782963;0;0;0;0,294393987;0;0;0;0,014876292;0;0;0,004227999;0,002192295;0;0;0;0,043532728;0;0;0;0,001565925;0;0;0;0;0;0;0;0;0,238333855;0;0;0;0;0,006420294;0;0;0;0;0;0,002035703;0;0,004541184;0;0,235515189;0;0;0,001096148;0;0,002035708;70050;34370;35680;0,567024837;0,696969697;0,44302926;Yes;High
BJ0304;Ouidah;BJ03;Atlantique;BJ;Benin;26;Fon;0,71235469;0;0,05224385;0,001148959;0;0;0,009597188;0,000878616;0;0;0;0;0,003514464;0;0;0;0,004460665;0;0;0;0,001959989;0;0,002027575;0,001148959;0,71235469;0,006961341;0;0;0,060759665;0,000675858;0;0,013246823;0,003108948;0;0;0;0,006015139;0,000608273;0;0;0,003649635;0;0;0;0;0;0;0;0;0,018315761;0;0;0;0;0,005339281;0;0;0;0,008853744;0;0,006285483;0;0,025479859;0;0,036428765;0;0;0,007975128;0,002162747;0,0047985948;165170;81030;84140;0,720370087;0,829380139;0,618300267;Yes;High
BJ0305;So-Ava;BJ03;Atlantique;BJ;Benin;5;Tofin Gbe;0,847161572;0;0;0;0;0;0,14505411;0;0;0;0;0;0,000569584;0;0;0;0;0;0;0;0;0;0;0;0,003417505;0;0;0;0;0;0;0,001803683;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,847161572;0;0;0;0;0;0;0;0;0;0;0;0,0019935439;117560;60000;57560;0,361685654;0,449376777;0,271933751;Yes;High
BJ0306;Toffo;BJ03;Atlantique;BJ;Benin;14;Fon;0,582585181;0;0,051595457;0;0;0;0,317901568;0,000648999;0;0;0;0;0;0;0;0;0,000973499;0;0;0;0,001081666;0,025419145;0;0;0,582585181;0;0;0;0,002487831;0;0;0,002704164;0;0,000865333;0;0;0;0;0;0;0,003136831;0;0;0;0;0;0;0;0;0,001406165;0;0;0;0;0,001081666;0;0;0;0;0;0;0;0;0;0;0;0;0,005516495;0;0,002596001;102010;49180;52830;0,494745846;0,630267215;0,371854613;Yes;High
BJ0307;Tori-Bossito;BJ03;Atlantique;BJ;Benin;19;Toli Gbe;0,359962049;0;0,034535104;0;0;0;0,283301708;0,001897533;0;0;0;0;0;0;0;0;0;0;0;0;0,000759013;0,00056926;0;0;0,199620493;0,00056926;0;0;0,005313093;0;0;0,003605313;0,00113852;0,000759013;0;0;0,002087287;0;0;0;0,001518027;0;0;0;0;0;0;0;0;0,087476281;0;0;0;0;0,002087287;0;0;0,010626186;0,359962049;0;0;0;0;0;0,000948767;0;0;0,001328273;0;0,00189753;58250;28800;29450;0,51455055;0,60316762;0,429416737;Yes;High
BJ0308;Ze;BJ03;Atlantique;BJ;Benin;17;Ayizo Gbe;0,815746753;0;0,004971591;0;0;0;0,815746753;0,00101461;0;0;0;0;0,000811688;0;0;0,001217532;0,000811688;0;0;0;0,00101461;0,000811688;0;0;0,118405032;0;0;0;0,002536526;0;0;0,005478896;0;0;0;0;0;0;0;0;0,000608766;0;0;0;0;0;0;0;0;0;0;0;0;0;0,002029221;0;0;0;0,000608766;0;0;0,039874188;0;0;0;0;0;0,000608766;0,000507305;0,002942369;109670;54090;55580;0,466310409;0,584318456;0,356710733;Yes;High
BJ0401;Bembereke;BJ04;Borgou;BJ;Benin;32;Baatonum;0,504105916;0;0,003435562;0;0;0;0,000586559;0,504105916;0;0,004273504;0;0;0,361069214;0;0;0;0,013574661;0,016004692;0;0;0,005111446;0;0;0,000670354;0,017512988;0,002513826;0,000586559;0,005362829;0;0,000670354;0,003267974;0,003519356;0,006954918;0;0,000670354;0,001927267;0;0,000921736;0,001927267;0;0,001843472;0,002094855;0,000921736;0;0;0;0,001424501;0;0;0;0;0;0;0;0,009720127;0;0,000586559;0;0;0,002262443;0;0;0;0;0,000754148;0;0,003686945;0,004273504;0,01474778;0,0030165906;132630;67610;65020;0,379916884;0,415743002;0,341958599;Yes;High
BJ0402;Kalale;BJ04;Borgou;BJ;Benin;17;Borgu Fulfulde;0,714042776;0;0,001177317;0;0;0;0;0,0684152;0;0;0,006148211;0,136307149;0,714042776;0;0;0;0,005951992;0,000784878;0;0;0,000981098;0;0;0;0,00150435;0;0;0,034600039;0;0;0,002747073;0;0,004970894;0;0;0,001700569;0;0,001177317;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001962195;0;0;0;0;0;0;0;0;0;0;0;0;0,005167114;0,008829878;0,003531952;174000;85210;88790;0,191162496;0,214631783;0,168582971;Yes;High
BJ0403;Ndali;BJ04;Borgou;BJ;Benin;28;Baatonum;0,53654942;0;0,002947534;0;0;0;0;0,53654942;0;0,027215563;0;0;0,258695225;0;0;0,000589507;0,006582826;0,040774219;0;0;0,005796817;0;0;0;0,01650619;0,001277265;0;0,003733543;0,001473767;0;0,009825113;0,002259776;0,00432305;0,000589507;0;0,002358027;0;0;0,007958342;0;0,00088426;0,004421301;0,004519552;0;0;0;0,009137355;0;0;0;0;0;0;0;0,007467086;0;0;0;0;0,002161525;0;0;0;0;0;0,000982511;0,0217135;0,003831794;0,013460404;0,0019650218;114870;57600;57270;0,418753573;0,477904328;0,35912744;Yes;High
BJ0404;Nikki;BJ04;Borgou;BJ;Benin;27;Borgu Fulfulde;0,447554977;0;0;0;0;0;0;0,380208333;0;0,005931713;0;0,026258681;0,447554977;0;0;0;0,038773148;0,005931713;0;0;0,002531829;0;0;0,00072338;0,004918981;0,002025463;0;0,017505787;0;0,001953125;0,010561343;0;0,000940394;0;0;0,001736111;0;0,002314815;0,001157407;0;0,001302083;0,014322917;0,002893519;0;0;0;0,001591435;0;0;0;0;0;0;0;0,006799769;0;0;0;0;0,00072338;0;0;0;0;0;0,000651042;0,002170139;0,004774306;0,01063368;0,003110534;156660;78040;78620;0,317876807;0,367474048;0,268822724;Yes;High
BJ0405;Parakou;BJ04;Borgou;BJ;Benin;42;Baatonum;0,295157238;0;0,01204193;0;0,002902192;0;0,000736377;0,295157238;0;0,014207745;0,000563112;0,003725201;0,034219873;0;0;0,004288313;0,163865546;0,02642294;0;0,001299489;0,031447631;0;0;0,001559387;0,138958676;0,022177943;0;0;0,00667071;0,000736377;0,00268561;0,011825349;0,006627393;0,000779693;0,001126224;0,00502469;0,000649744;0,000996275;0,021614831;0;0,014121112;0,004288313;0;0;0,000736377;0;0,007147189;0,000693061;0,001082907;0,000952959;0;0;0;0;0,099021052;0;0,004418262;0;0;0,004244997;0;0;0,001039591;0;0,00082301;0;0,012171879;0,014337694;0,018669323;0,0039417825;254550;126110;128440;0,736502432;0,815472105;0,660261265;Yes;High
BJ0406;Perere;BJ04;Borgou;BJ;Benin;22;Baatonum;0,510171692;0;0;0;0;0;0;0,510171692;0;0,037079786;0;0,000865676;0,339489251;0;0;0;0,055114702;0,005049776;0;0;0;0;0;0;0,000577117;0;0;0,002741307;0,000865676;0;0,010532391;0;0,000577117;0;0,000577117;0,001154235;0;0;0,000577117;0;0,000577117;0,018323474;0;0;0;0;0,001875631;0;0;0;0;0;0;0;0,001587073;0;0;0;0;0,001009955;0;0;0;0;0;0;0,001731352;0,003751262;0,003606983;0,002164189;79270;39010;40260;0,290526316;0,360201511;0,224238275;Yes;High
BJ0407;Sinende;BJ04;Borgou;BJ;Benin;17;Baatonum;0,553455992;0;0;0;0;0;0;0,553455992;0;0;0;0;0,373570363;0;0;0;0,002610641;0,007334659;0;0;0,000870214;0;0;0;0,003480855;0;0;0,010566882;0;0;0,003853804;0;0,002859274;0;0;0,004351069;0;0;0,001491795;0;0;0;0;0;0;0;0,009696668;0;0;0;0;0;0;0;0,00298359;0;0;0;0;0,00198906;0;0;0;0;0;0;0,003605172;0,00397812;0,009696669;0,003605172;91170;45040;46130;0,312573099;0,32602902;0,299451343;Yes;High
BJ0408;Tchaourou;BJ04;Borgou;BJ;Benin;32;Baatonum;0,260400616;0;0,008897062;0;0,000546747;0;0;0,260400616;0;0,077687758;0;0;0,249117749;0;0,001143198;0;0,006411849;0,067746906;0;0,002783439;0,003628411;0;0;0;0,018887619;0,002286396;0,000994085;0,00198817;0;0,000646155;0,024305383;0,000795268;0,001640241;0,000745564;0;0,003280481;0;0,000596451;0,050847458;0;0,003926637;0,030518415;0,006759779;0;0;0;0,009841443;0;0;0;0;0;0;0;0,102092549;0;0,001242606;0;0;0,005815398;0;0;0;0;0;0;0,036383518;0,008300611;0,005666285;0,004075751;225830;113290;112540;0,369925338;0,43642732;0,30353188;Yes;High
BJ0501;Bante;BJ05;Collines;BJ;Benin;27;Ifè;0,575574859;0;0,011037302;0;0,00183955;0;0;0,001021972;0;0,000919775;0;0;0,032192131;0;0;0;0;0,006336229;0;0,007869188;0,061931528;0,004905468;0;0,000919775;0,032907511;0,000817578;0;0;0,00112417;0,004701073;0,001021972;0;0,000715381;0,575574859;0;0,020848237;0;0;0,00889116;0;0,00408789;0;0;0;0;0;0;0,000613183;0;0;0;0;0;0;0,203679101;0;0,002146142;0;0;0;0;0;0;0;0;0,000715381;0,002759325;0,004292284;0,002452734;0,003679097;109000;53890;55110;0,60078143;0,700422932;0,505398111;Yes;High
BJ0502;Dassa-Zoume;BJ05;Collines;BJ;Benin;27;Ede Idaca;0,386341558;0;0,008160093;0;0;0;0,000582864;0,004565766;0;0,000874296;0;0;0,039051875;0;0;0,000874296;0,001748591;0,001845735;0;0,00145716;0,386341558;0,005245774;0;0;0,336118127;0,001651447;0;0;0,002525743;0;0;0,003011463;0,006314359;0,002622887;0,00097144;0,000582864;0;0;0;0;0,158344667;0,000582864;0,00660579;0;0;0;0;0;0;0;0;0;0;0;0,011074412;0;0,000582864;0;0,000777152;0;0;0;0;0;0;0;0;0,009034389;0,004274335;0,004177192;113630;55460;58170;0,553666078;0,639154161;0,472949764;Yes;High
BJ0503;Glazoue;BJ05;Collines;BJ;Benin;30;Ede Idaca;0,440594059;0;0,018541854;0;0;0;0;0,001080108;0;0,001530153;0;0;0,038613861;0;0;0;0,006930693;0,007740774;0;0,001440144;0,440594059;0,000720072;0;0;0,115571557;0,001620162;0,000810081;0;0,001170117;0;0;0,000810081;0,001440144;0,003240324;0,001170117;0,003780378;0,000540054;0;0,000810081;0;0,310081008;0;0,002070207;0;0;0;0;0;0,001170117;0;0;0;0;0;0,023942394;0;0,001710171;0;0,000540054;0,000810081;0;0;0;0;0;0;0,002790279;0,002970297;0,002790279;0,002970297;122170;60140;62030;0,593294165;0,684604197;0,506424195;Yes;High
BJ0504;Ouesse;BJ05;Collines;BJ;Benin;24;Maxi Gbe;0,390661298;0;0,007433793;0;0;0;0;0,006504569;0;0,050255537;0;0;0,079371225;0;0;0;0,003252284;0,020675236;0;0,106860771;0,006504569;0,000542047;0;0;0,089282949;0,000619483;0;0;0;0;0,002090754;0,001084095;0,009756853;0;0,000774353;0,001006659;0;0;0,009524547;0;0,390661298;0;0,001703578;0;0;0;0,000774353;0;0;0;0;0;0;0;0,159516803;0;0;0;0;0,005885086;0;0;0;0;0;0;0,036704352;0,00565278;0;0,0035620278;141590;70810;70780;0,480102131;0,566477071;0,395324494;Yes;High
