ADM2_CODE;ADM2_NAME;ADM1_CODE;ADM1_NAME;ADM0_CODE;ADM0_NAME;number_of_named_languages;main_language;main_language_share;Aguna;Aja;Akan;Anii;Arabic;Ayizo Gbe;Baatonum;Bambara;Biali;Boko;Boo;Borgu Fulfulde;Bozo;Contimba;Defi Gbe;Dendi;Ditammari;Dyula;Ede Cabe;Ede Idaca;Ede Ije;English;Ewe;Fon;French;Gagamba;Gando;Gen;Gorgal Fulfulde;Gourmanchéma;Gun;Hausa;Ifè;Igbo;Kabiye;Kotafon Gbe;Kotokoli;Lekpa;Lingala;Maxi Gbe;Mbelime;Mioybe;Mobaa;Mokole;Mossi;Nateni;Northern Nago;Partago;Saxwe Gbe;Senufo;Seto Gbe;Songhay;Soninke;Southern Nago;Taneka;Tem;Tofin Gbe;Toli Gbe;Waama;Waci Gbe;Weme Gbe;Western Xwla Gbe;Wolof;Xwela Gbe;Yoabu;Yom;Yoruba;Zarma;Other;pop_total;pop_male;pop_female;literacy_all;literacy_male;literacy_female;language_data_yn;data_confidence
BJ0505;Savalou;BJ05;Collines;BJ;Benin;26;Maxi Gbe;0,397271887;0,000924784;0,013486436;0;0;0;0;0,003005549;0;0,00215783;0;0;0,051171393;0;0;0;0,001541307;0,008708385;0;0;0,012253391;0;0;0,001695438;0,084771887;0,001464242;0;0;0,003930333;0,000847719;0;0,001310111;0,002234895;0,33554254;0;0,009170777;0,000770654;0,000847719;0,010249692;0;0,397271887;0;0;0;0;0;0;0;0;0;0;0;0;0;0,034217016;0;0,006396424;0;0;0;0;0;0;0;0;0;0,001464242;0,001849568;0,008477188;0,004238594;144220;70920;73300;0,528074985;0,639541234;0,422799175;Yes;High
BJ0506;Save;BJ05;Collines;BJ;Benin;32;Ede Cabe;0,337340251;0;0,014171833;0;0;0;0;0,004681766;0;0,001518411;0;0;0,070479565;0;0;0,001012274;0,002024548;0,032392762;0;0,337340251;0,119068708;0,00240415;0;0;0,259648235;0;0;0,000632671;0,001771479;0;0,001771479;0,00240415;0,007212451;0,008857396;0,000759205;0,001012274;0;0;0,006959383;0;0,035809186;0,00088574;0,001391877;0;0;0;0;0;0;0,00088574;0;0;0;0,000506137;0,047703404;0,001012274;0,002151082;0;0;0,002783753;0;0;0;0;0;0;0,019865874;0,003669493;0,003416424;0,003796025;86970;43780;43190;0,565378583;0,637911464;0,492118085;Yes;High
BJ0601;Aplahoue;BJ06;Couffo;BJ;Benin;18;Aja;0,939656286;0,000710686;0,939656286;0;0;0;0,004134901;0,000646078;0;0;0;0;0,001162941;0;0;0,000646078;0;0;0;0;0;0;0;0;0,035792738;0,001356764;0;0;0,004393332;0;0;0,000775294;0,000516863;0;0;0,000646078;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001615196;0;0;0;0;0,001098333;0;0;0;0,001292157;0;0,000839902;0;0;0;0;0;0;0,000646078;0,00058147;0,0034888226;170990;79120;91870;0,492107018;0,61854153;0,387284804;Yes;High
BJ0602;Djakotome;BJ06;Couffo;BJ;Benin;6;Aja;0,988605578;0;0,988605578;0;0;0;0,001593625;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004143426;0;0;0;0,001832669;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000796813;0;0;0;0;0;0;0;0;0;0;0,001513944;0;0;0;0;0;0;0;0;0,0015139458;136900;63660;73240;0,528546634;0,668892937;0,413086913;Yes;High
BJ0603;Dogbo;BJ06;Couffo;BJ;Benin;16;Aja;0,937801609;0;0,937801609;0;0;0;0,000643432;0;0;0;0;0;0,004075067;0;0;0;0;0;0;0;0;0;0;0;0,008793566;0,000643432;0;0;0,005147453;0,001179625;0;0,001179625;0,001823056;0;0;0;0,008150134;0;0;0;0,000643432;0;0;0;0;0;0;0;0;0,024128686;0;0;0;0;0;0;0;0;0;0;0,000857909;0,000536193;0;0;0;0;0;0,001179625;0,001179625;0,002037533;102110;49010;53100;0,636484205;0,774529741;0,511926606;Yes;High
BJ0604;Klouekanme;BJ06;Couffo;BJ;Benin;15;Aja;0,83650712;0;0,83650712;0;0;0;0,002744896;0;0;0;0;0;0,00171556;0;0;0;0;0;0;0;0;0;0;0;0,141104821;0,000943558;0;0;0,002916452;0;0;0,002659118;0,000943558;0;0;0;0,001200892;0;0;0;0,001200892;0;0;0;0;0;0;0;0;0,000943558;0;0;0;0;0;0;0;0,001887116;0;0;0,000686224;0;0;0;0,00085778;0;0;0,001115114;0;0,00257334;128770;59130;69640;0,492261905;0,630352785;0,380584963;Yes;High
BJ0605;Lalo;BJ06;Couffo;BJ;Benin;9;Aja;0,666636666;0;0,666636666;0;0;0;0,000900009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,29196292;0;0;0;0,000630006;0;0;0,001080011;0;0;0;0;0,017460175;0;0;0;0;0;0;0;0;0;0;0;0;0,001890019;0;0;0;0;0;0;0;0;0;0;0,016740167;0;0;0;0;0;0;0,001530015;0;0,0011700123;121410;56580;64830;0,445691716;0,57534557;0,335829493;Yes;High
BJ0606;Toviklin;BJ06;Couffo;BJ;Benin;4;Aja;0,990375;0;0,990375;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,003875;0;0;0;0,001625;0;0;0;0;0;0;0;0;0;0;0;0,0005;0;0;0;0;0;0;0;0;0,001375;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00225;87350;40490;46860;0,519131925;0,650798622;0,408816584;Yes;High
BJ0701;Bassila;BJ07;Donga;BJ;Benin;27;Borgu Fulfulde;0,231168382;0;0,008129378;0;0,179884113;0;0;0,005275448;0;0,003718758;0;0;0,231168382;0;0;0,005621379;0,004151172;0,02992303;0;0;0,001297241;0;0;0,000605379;0,005794344;0,003805241;0;0;0,001124276;0,007264551;0,002680965;0;0,002335034;0;0;0,027328548;0;0,002508;0,096428263;0;0;0,001729655;0;0;0;0;0;0;0,032085099;0;0;0;0;0;0,217850039;0;0,103087434;0;0;0;0,000864827;0;0;0;0;0;0,020496411;0,001210758;0,00095131;0,0026809624;131590;65130;66460;0,445153802;0,527744982;0,365296804;Yes;High
BJ0702;Djougou;BJ07;Donga;BJ;Benin;31;Yom;0,33546798;0;0,001642036;0;0,002011494;0;0;0,024384236;0;0;0;0;0,129926108;0;0;0,001765189;0,229310345;0,058949097;0;0;0,001313629;0;0;0,000944171;0,010180624;0,00270936;0;0;0,001108374;0,001067323;0,001026273;0,001108374;0,001067323;0;0;0,004310345;0;0,001026273;0,154187192;0;0,000656814;0;0,002463054;0;0;0;0,001190476;0;0,003571429;0;0;0;0;0;0,005295567;0,004351396;0,007101806;0;0;0,001395731;0;0;0;0;0;0,000697865;0,33546798;0,003448276;0,003119868;0,0032019711;270360;133820;136540;0,416869842;0,492130115;0,344121715;Yes;High
BJ0703;Contonou;BJ07;Littoral;BJ;Benin;43;Fon;0,428465923;0;0,022252549;0;0,00386931;0,001348639;0,012073533;0,005041342;0,000577988;0,000594044;0;0;0,00386931;0;0;0,00067432;0,018030023;0;0,000594044;0;0,004559685;0;0,007417516;0,001525247;0,428465923;0,056273581;0;0;0,068523722;0,001942683;0;0,154194429;0,011736374;0,000594044;0,007610179;0,005715662;0,003933531;0,002889941;0,001830296;0,000594044;0,006887694;0;0;0;0;0;0;0;0;0,005763828;0,000834872;0,00067432;0;0,000626154;0,025046159;0;0,004945011;0,013534559;0,002617002;0;0,002167456;0,002905997;0,031789355;0;0,007786787;0;0,001268363;0,045323914;0,013823553;0,0072730191;683970;328190;355780;0,793909311;0,874799776;0,720956796;Yes;High
BJ0704;Ouake;BJ07;Donga;BJ;Benin;21;Lekpa;0,544667742;0;0,001613613;0;0;0;0;0,00073346;0;0,001613613;0;0;0,133049728;0;0;0,214903917;0;0;0;0;0,002347073;0;0;0;0,006601144;0,002347073;0;0;0,001026845;0,000880153;0;0,000880153;0;0;0;0,066598211;0;0;0,544667742;0;0,001026845;0;0,001613613;0;0;0;0;0;0,006894528;0;0;0;0;0;0;0;0,004107379;0;0;0,003080534;0;0;0;0;0;0;0,001760305;0,001026845;0,00073346;0,002493764;74440;37120;37320;0,51878708;0,593277311;0,4471387;Yes;High
BJ0800;Copargo;BJ08;Donga;BJ;Benin;20;Yom;0,651659496;0;0,001382913;0;0;0;0;0,002304856;0;0;0;0;0,079440688;0;0;0;0,041026429;0,011831592;0;0;0;0;0;0;0,001075599;0,003687769;0;0;0;0,021511985;0;0;0,010448679;0;0,000614628;0,006607253;0;0;0,071143208;0;0;0;0,085433313;0;0;0;0,000768285;0;0;0;0;0;0;0;0,000614628;0,004917025;0;0;0,000614628;0,001075599;0;0;0;0;0;0;0,651659496;0;0,000614628;0,003226797;71400;35220;36180;0,255619446;0,314834578;0,198770492;Yes;High
BJ0901;Athieme;BJ09;Mono;BJ;Benin;12;Kotafon Gbe;0,572966737;0;0,213612767;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000576812;0;0;0;0;0;0;0,000576812;0,020188425;0,000576812;0;0;0,042684099;0,000769083;0;0,00269179;0;0;0;0;0,572966737;0;0;0;0;0;0;0;0;0;0;0;0;0,031147856;0;0;0;0;0;0;0;0;0;0;0,111901557;0,000769083;0;0;0;0;0;0;0;0,001538167;56980;27580;29400;0,669954965;0,789261745;0,560131796;Yes;High
BJ0902;Bopa;BJ09;Mono;BJ;Benin;13;Saxwe Gbe;0,852487891;0;0,005063849;0;0;0;0,056913254;0;0;0;0,000660502;0;0;0;0;0;0;0;0;0;0;0;0;0,000550418;0,008696609;0;0;0;0,009136944;0;0;0,003082343;0;0;0;0;0,042051959;0;0;0;0;0;0;0;0;0;0;0;0;0,852487891;0;0;0;0;0,000880669;0;0;0;0;0;0,001871422;0;0,001321004;0;0,015301629;0;0;0;0;0,001981508;98900;48530;50370;0,503185509;0,619181586;0,392429792;Yes;High
BJ0903;Come;BJ09;Mono;BJ;Benin;20;Waci Gbe;0,301416508;0;0,031735222;0;0;0;0,000817216;0,000953419;0;0;0;0;0,001089621;0;0;0;0;0;0;0;0;0;0;0,000544811;0,051348406;0,004358485;0;0;0,102424408;0,000681013;0;0,01988559;0,00204304;0;0,000817216;0;0,023835467;0;0;0;0,001089621;0;0;0;0;0;0;0;0;0,164941433;0;0;0;0;0,001770635;0;0;0;0;0;0,301416508;0;0,009397984;0;0,277444838;0;0;0;0,001634432;0,001770636;80660;38480;42180;0,698561696;0,834882975;0,576592083;Yes;High
BJ0904;Grand-Popo;BJ09;Mono;BJ;Benin;26;Gen;0,315071055;0;0,014584892;0,002243829;0;0;0,01065819;0,001308901;0;0;0;0;0,01551982;0;0;0;0,002243829;0;0;0;0;0;0;0,014584891;0,021129394;0,008975318;0;0;0,315071055;0,000934929;0;0,005235602;0,00579656;0;0;0,002804787;0,133694839;0;0;0;0,000934929;0;0;0;0;0,001121915;0;0;0;0,015332835;0;0;0;0;0,002617801;0;0;0,000560957;0;0;0,178197457;0,001682872;0,209424084;0;0,028234854;0;0;0,000560957;0,005235602;0,001308902;58910;29560;29350;0,658328122;0,786042624;0,531198003;Yes;High
BJ0905;Houeyogbe;BJ09;Mono;BJ;Benin;14;Saxwe Gbe;0,915843162;0;0,016788864;0;0;0;0;0;0;0;0,001062586;0;0,00074381;0;0;0;0,000531293;0;0;0;0;0;0;0;0,012007226;0,000637552;0;0;0,012113484;0;0;0,000531293;0,00074381;0;0;0;0,030496228;0;0;0;0;0;0;0;0;0;0;0;0;0,915843162;0;0;0;0;0;0;0;0;0;0;0,002550207;0;0;0;0,00233769;0;0;0;0,000637552;0,002975245;102780;49780;53000;0,616569178;0,728239367;0,512347104;Yes;High
BJ0906;Lokossa;BJ09;Mono;BJ;Benin;26;Kotafon Gbe;0,546999899;0;0,203480724;0;0;0;0,002428412;0;0;0;0;0;0,000910655;0;0;0;0,00131539;0,000809471;0;0;0,001416574;0;0;0,000505919;0,087321663;0,004958009;0;0;0,064757665;0;0;0,011737327;0,002731964;0,000505919;0;0;0,546999899;0;0;0;0,000607103;0;0;0;0;0;0;0;0;0,04755641;0;0;0;0;0,001011839;0;0,000809471;0,002023677;0,001113022;0;0,002428412;0,000708287;0,002226045;0;0,005969847;0;0;0,00263078;0,000809471;0,002226048;108390;52600;55790;0,692490656;0,809568261;0,582086268;Yes;High
BJ1001;Adjarra;BJ10;Oueme;BJ;Benin;14;Gun;0,539993173;0;0,004778701;0;0;0;0,0031858;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,040050063;0,005688929;0;0;0,006257822;0;0;0,539993173;0;0;0;0;0;0;0;0;0,001024007;0;0;0;0;0;0;0;0;0;0;0,068267152;0;0;0,013425873;0;0;0,001365343;0,225167823;0;0;0,006371601;0;0;0,000568893;0;0;0,079076118;0;0,004778704;97650;47490;50160;0,644805943;0,761121596;0,539531479;Yes;High
BJ1002;Abjohoun;BJ10;Oueme;BJ;Benin;14;Weme Gbe;0,947534857;0;0,000718701;0;0;0;0,00057496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,013511571;0,003449763;0;0;0,001437401;0;0;0,021704758;0,00057496;0;0;0;0;0;0;0;0,00057496;0;0;0;0;0;0;0;0;0;0;0;0;0;0,002587322;0;0;0,000862441;0,000862441;0;0;0,947534857;0,001006181;0;0;0;0;0,002731062;0;0,00186862;76870;36700;40170;0,533398661;0,653779772;0,425294482;Yes;High
BJ1003;Aguegues;BJ10;Oueme;BJ;Benin;6;Gun;0,820947631;0;0;0;0;0;0,000997506;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,005735661;0;0;0;0,00074813;0;0;0,820947631;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001246883;0;0;0;0;0;0;0,16882793;0;0;0;0;0;0;0;0,00149626;44160;21790;22370;0,424199085;0,52403011;0,32673827;Yes;High
BJ1004;Akpro-Misserete;BJ10;Oueme;BJ;Benin;18;Toli Gbe;0,455248023;0;0,002336449;0;0;0;0,003504673;0;0;0;0;0;0;0;0;0;0,00053918;0;0;0,000988497;0;0;0,00053918;0;0,03612509;0,0036844;0;0;0,006290439;0;0;0,425413372;0;0;0;0;0,000718907;0;0;0;0,002606039;0;0;0;0;0;0;0;0;0,00053918;0;0,002875629;0;0;0,00817757;0;0;0;0,455248023;0;0;0,035046729;0,001258088;0;0;0;0;0,009974838;0;0,0041337184;125360;61100;64260;0,582552271;0,6958012;0,477682999;Yes;High
BJ1005;Avrankou;BJ10;Oueme;BJ;Benin;13;Toli Gbe;0,550400418;0;0,001915042;0;0;0;0,001479805;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,018628134;0,001218663;0;0;0,003394847;0;0;0,377263231;0;0;0;0;0;0;0;0;0,001479805;0;0;0;0;0;0;0;0;0;0;0,002263231;0;0;0,006354457;0;0;0;0,550400418;0;0;0,009227019;0,000522284;0;0;0;0;0,022632312;0;0,0032207532;128860;61980;66880;0,554777635;0,681355228;0,440525328;Yes;High
BJ1006;Bonou;BJ10;Oueme;BJ;Benin;15;Weme Gbe;0,899068714;0;0,001761893;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001510194;0;0;0;0;0,020135917;0;0;0,037754845;0,002768689;0;0;0,000503398;0;0;0,019380821;0;0;0;0;0;0;0;0;0,001761893;0;0;0;0;0;0;0;0;0;0;0,000503398;0;0;0,007047571;0;0;0,000503398;0,000755097;0;0;0,899068714;0,000503398;0;0;0;0;0,004530581;0;0,001510194;44050;21630;22420;0,554432573;0,6875;0,43135075;Yes;High
BJ1007;Dangbo;BJ10;Oueme;BJ;Benin;9;Weme Gbe;0,763179238;0;0,000926891;0;0;0;0,023172286;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,01459854;0;0;0;0,00081103;0;0;0,115513845;0;0;0;0;0;0;0;0;0,001042753;0;0;0;0;0;0;0;0;0;0;0,070907195;0;0;0;0;0;0;0,006256517;0;0;0,763179238;0;0;0;0;0;0;0;0,0035917;95620;47230;48390;0,465567282;0,57030615;0,366160967;Yes;High
BJ1008;Port-Novo;BJ10;Oueme;BJ;Benin;30;Gun;0,508420966;0;0,008585278;0;0,000698324;0;0,001766349;0,003861321;0;0;0;0;0;0;0;0,000698324;0,002218206;0;0;0,000657246;0,002094972;0;0,001807427;0;0,085565232;0,031547815;0;0;0,014459415;0;0;0,508420966;0,000616168;0;0,001150181;0,001437726;0,001026947;0,001232337;0,000616168;0;0,0042721;0;0;0;0;0;0;0;0;0,000698324;0;0,016513309;0;0;0,018279658;0;0;0,002177128;0,041899441;0;0;0,0217302;0,001068025;0;0,001478804;0;0;0,214467631;0,001848505;0,0071064749;268030;128390;139640;0,773660491;0,862750772;0,694025347;Yes;High
BJ1009;Seme-Kpodji;BJ10;Oueme;BJ;Benin;36;Gun;0,385519864;0;0,011708196;0;0,001551086;0;0,003602522;0,001050736;0;0;0;0;0,003102171;0;0;0,04082858;0,008355849;0;0;0;0,001751226;0;0,006504553;0,003202242;0,110627439;0,019163414;0;0;0,017962574;0,001150806;0,000550385;0,385519864;0,007705394;0;0,001601121;0,003452416;0,00090063;0,003652557;0,001300911;0;0,001551086;0;0;0;0;0;0;0;0;0,002551786;0,00090063;0,00060042;0,00050035;0;0,033623536;0;0,003952767;0,006854798;0,030321225;0;0;0,02987091;0,195486841;0;0,001100771;0;0;0,044681277;0,008405884;0,004353045;222770;110300;112470;0,723189631;0,823360515;0,62668732;Yes;High
BJ1101;Adja-Ouere;BJ11;Plateau;BJ;Benin;13;Southern Nago;0,368605532;0;0,009094354;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,348901099;0;0;0,126468359;0;0;0;0,001042061;0;0;0,079575597;0;0;0;0;0,001610459;0;0;0;0,019136036;0;0;0;0;0;0;0;0;0,001042061;0;0,000568397;0;0;0,368605532;0;0;0;0,003505116;0;0;0,027377795;0;0;0;0;0;0,009378552;0;0,0036945844;117310;56590;60720;0,400691219;0,491023339;0,31688528;Yes;High
BJ1102;Ifangni;BJ11;Plateau;BJ;Benin;24;Gun;0,351149657;0;0,005042356;0;0;0;0;0;0;0;0;0;0,000504236;0;0;0;0,002622025;0;0;0;0;0;0,000504236;0;0,014824526;0,001008471;0;0;0,003731343;0,00070593;0;0,351149657;0,000504236;0;0,001008471;0,00070593;0;0,000605083;0;0;0,001109318;0;0;0;0;0;0;0;0;0,000605083;0,001210165;0,001815248;0;0;0,277934651;0;0,000504236;0;0,317567568;0;0;0,003126261;0;0;0,000806777;0;0;0,009479629;0,000504236;0,002420328;110580;52620;57960;0,550890005;0,68054541;0,436547133;Yes;High
BJ1103;Ketou;BJ11;Plateau;BJ;Benin;16;Southern Nago;0,548925516;0;0,002781835;0;0;0;0;0,000765005;0;0;0;0;0,008832325;0;0;0;0;0;0;0;0,002086376;0,212253982;0;0;0,138813548;0,001460463;0;0;0,001599555;0;0;0,002434105;0;0;0;0,000625913;0;0;0;0;0,044926629;0;0;0;0;0;0;0;0;0,001112734;0;0;0;0;0,548925516;0;0;0;0,004242298;0,001947284;0;0;0;0;0;0;0;0,023784686;0;0,0034077484;159540;78140;81400;0,420565186;0,510513447;0,335641736;Yes;High
BJ1104;Pobe;BJ11;Plateau;BJ;Benin;17;Southern Nago;0,616810655;0;0,005849532;0;0,001709863;0;0;0,00062995;0;0;0;0;0;0;0;0;0,000989921;0;0;0;0,000809935;0,252699784;0;0;0,067764579;0,00224982;0;0;0,002429806;0;0;0,017368611;0;0;0;0;0;0;0;0;0,003599712;0;0;0;0;0;0;0;0;0;0;0;0;0;0,616810655;0;0;0;0,005579554;0;0;0,001169906;0;0;0,000899928;0;0;0,014578834;0,00062995;0,0042296628;122180;59100;63080;0,43774359;0,525;0,35851272;Yes;High
BJ1105;Sakete;BJ11;Plateau;BJ;Benin;13;Southern Nago;0,712441206;0;0,005349073;0;0;0;0,001014479;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,009868118;0;0;0,014202711;0;0;0;0,001752283;0;0;0,171262566;0;0;0;0;0;0;0;0;0,000737803;0;0;0;0;0;0;0;0;0;0;0,000553352;0;0;0,712441206;0;0;0;0,066494513;0;0;0,004426819;0,000830029;0;0;0;0;0,007746934;0;0,0033201152;118100;55910;62190;0,519169493;0,627554384;0,423908845;Yes;High
BJ1201;Abomey;BJ12;Zou;BJ;Benin;21;Fon;0,92418941;0;0,024609284;0;0,00069979;0;0,000583158;0,00139958;0;0;0;0;0,006764637;0;0;0;0,002565897;0,001166317;0;0;0,001982739;0;0;0;0,92418941;0,000816422;0;0;0,007464427;0;0;0,005015162;0,003732214;0;0;0;0,00139958;0;0;0;0,00489853;0;0;0;0;0;0;0;0;0,001866107;0;0;0;0;0,00279916;0;0;0;0,000583158;0;0;0,001282948;0;0;0,000933053;0;0;0,000933053;0;0,004315373;93820;45100;48720;0,69281383;0,791576087;0,603537214;Yes;High
BJ1202;Agbangnizoun;BJ12;Zou;BJ;Benin;8;Fon;0,971091079;0;0,013055642;0;0;0;0,001398819;0,000932546;0;0;0;0;0,002486789;0;0;0;0;0;0;0;0;0;0;0;0,971091079;0;0;0;0,000932546;0;0;0,005750699;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000621697;0;0;0;0;0,003730183;70950;34090;36860;0,527850993;0,640117994;0,42564619;Yes;High
BJ1203;Bohicon;BJ12;Zou;BJ;Benin;24;Fon;0,883946211;0;0,021222357;0;0,000637308;0;0,000573577;0,00235804;0;0;0;0;0,010069467;0;0;0;0,002740424;0;0;0,001657001;0,004652348;0;0;0;0,883946211;0,001210885;0;0;0,006500542;0;0;0,006819196;0,008221273;0;0,000637308;0;0,004397425;0;0;0;0,015677777;0;0;0;0;0;0;0;0,000637308;0,000509846;0;0;0;0;0,006309349;0;0,001083424;0;0;0;0,0008285;0;0,000955962;0;0;0;0;0,007074119;0,005926964;0,0053533872;173030;81630;91400;0,666096501;0,772685328;0,574047018;Yes;High
BJ1204;Cove;BJ12;Zou;BJ;Benin;11;Fon;0,747970864;0;0,004578564;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001040583;0;0;0;0;0,001040583;0,000832466;0;0,747970864;0;0;0;0,002913632;0;0;0,002081165;0,001040583;0;0;0,00062435;0;0;0;0;0,2289282;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,005202914;0;0,003746101;52730;25500;27230;0,603997211;0,718944844;0,49594229;Yes;High
BJ1205;Djidja;BJ12;Zou;BJ;Benin;18;Fon;0,837401229;0,079894644;0,02572432;0;0;0;0,000702371;0,000526778;0;0;0;0;0,023617208;0;0;0;0,004916594;0;0;0;0;0;0;0;0,837401229;0;0;0;0,002107112;0;0;0,002633889;0,003599649;0,000526778;0,000702371;0,001755926;0,000790167;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000526778;0,005355575;0;0;0;0;0;0,004126427;0,00263389;0,0024582985;124950;61070;63880;0,410248636;0,49349013;0,333008574;Yes;High
BJ1206;Ouinhi;BJ12;Zou;BJ;Benin;12;Fon;0,576027646;0;0,000545653;0;0,000909422;0;0;0;0;0;0;0;0;0;0;0;0,000545653;0;0;0;0;0,066569662;0;0;0,576027646;0;0;0;0;0;0;0,002546381;0;0;0;0;0;0;0;0;0,267733721;0;0;0;0;0;0;0;0;0,001636959;0;0;0;0;0,065296471;0;0;0,007093489;0,000727537;0;0;0;0;0;0;0;0;0,008548563;0;0,001818841;60670;29380;31290;0,439950218;0,554976097;0,334920635;Yes;High
BJ1207;Za-Kpota;BJ12;Zou;BJ;Benin;5;Fon;0,992085971;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000999667;0;0;0;0;0;0;0;0,992085971;0;0;0;0;0;0;0,001332889;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001249583;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000583139;0,0037487492;133170;62580;70590;0,425961355;0,536021844;0,333918848;Yes;High
BJ1208;Zagnanado;BJ12;Zou;BJ;Benin;10;Fon;0,791279774;0;0,010496568;0;0;0;0;0;0;0;0;0;0,003633428;0;0;0;0,001614857;0;0;0;0;0,05329027;0;0;0,791279774;0;0;0;0;0;0;0,002220428;0;0;0;0;0;0;0;0;0,103956399;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004440856;0;0;0;0,002018571;0;0;0;0;0;0;0;0;0,02563585;0;0,001412999;54450;26650;27800;0,523733455;0,639344262;0,41388518;Yes;High
BJ1209;Zogbodomey;BJ12;Zou;BJ;Benin;22;Fon;0,916627247;0,002128666;0,013954588;0;0;0;0,001064333;0,003902554;0;0,000827815;0;0;0,002956481;0;0;0;0,000709555;0,000591296;0;0;0,001182592;0,039971618;0;0;0,916627247;0;0;0;0,001300851;0;0,001064333;0,001773888;0;0;0;0;0,000709555;0;0,000591296;0;0,002246925;0;0;0;0;0;0,000827815;0;0;0;0;0;0;0;0,002128666;0;0;0;0;0;0;0;0,000591296;0;0,000827815;0;0;0,00153737;0;0,002483442;93340;45050;48290;0,480764057;0,591577162;0,38013347;Yes;High
