admin2Pcode;admin2_name;admin1Pcode;admin1_name;admin0Pcode;admin0_name;number_of_named_languages;main_language;main_language_share;Aguna;Aja;Akan;Anii;Arabic;Ayizo Gbe;Baatonum;Bambara;Biali;Boko;Boo;Borgu Fulfulde;Bozo;Contimba;Defi Gbe;Dendi;Ditammari;Dyula;Ede Cabe;Ede Idaca;Ede Ije;English;Ewe;Fon;French;Gagamba;Gando;Gen;Gorgal Fulfulde;Gourmanchéma;Gun;Hausa;Ifè;Igbo;Kabiye;Kotafon Gbe;Kotokoli;Lekpa;Lingala;Maxi Gbe;Mbelime;Mioybe;Mobaa;Mokole;Mossi;Nateni;Northern Nago;Partago;Saxwe Gbe;Senufo;Seto Gbe;Songhay;Soninke;Southern Nago;Taneka;Tem;Tofin Gbe;Toli Gbe;Waama;Waci Gbe;Weme Gbe;Western Xwla Gbe;Wolof;Xwela Gbe;Yoabu;Yom;Yoruba;Zarma;Other;pop_total;pop_male;pop_female;literacy_all;literacy_male;literacy_female;language_data_yn;data_confidence;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BJ0101;Banikorara;BJ01;Alibori;BJ;Benin;18;Baatonum;0;695;0;0;1;0;0;0;0;0;695;0;0;1;0;0;0;231;0;0;0;1;0;13;0;0;0;0;1;0;0;0;5;0;7;0;0;0;2;0;0;0;9;0;0;2;0;0;0;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;16;0;4;249;96;124;97;124;99;0;241;0;28;0;202;Yes;High;;;;;;;;;;;;;;;;;;;;;;;;;
BJ0102;Gogounou;BJ01;Alibori;BJ;Benin;21;Baatonum;0;5;0;0;1;0;0;0;0;0;5;0;0;0;7;0;2;0;423;0;0;0;0;6;0;0;0;0;1;0;0;0;0;4;0;1;0;0;4;0;1;0;0;3;0;0;4;0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;6;0;0;0;0;0;0;0;0;1;0;22;0;3;119;1;58;52;60;49;0;227;0;24;0;214;Yes;High;;;;;;;;;;;;;;;;;;;;;;
BJ0103;Kandi;BJ01;Alibori;BJ;Benin;23;Borgu Fulfulde;0;34;0;0;1;0;0;0;0;0;255;0;0;1;0;1;0;13;0;34;0;0;0;0;144;0;0;0;1;0;1;0;0;0;0;11;0;5;0;0;7;0;1;0;0;2;0;2;0;13;0;0;0;4;0;0;0;0;0;1;0;0;0;0;166;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;2;0;0;0;0;0;0;0;0;5;0;19;0;4;178;3;88;32;89;71;0;281;0;318;0;245;Yes;High;;;;;;;;;;;;;;;;;;;;
BJ0104;Karimama;BJ01;Alibori;BJ;Benin;14;Dendi;0;617;0;0;0;0;0;0;0;1;0;0;1;0;0;0;175;0;0;0;0;617;0;0;0;0;1;0;0;0;0;3;0;0;0;1;0;0;0;79;0;0;57;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;58;0;2;65;15;32;64;32;51;0;18;0;246;0;114;Yes;High;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BJ0105;Malanville;BJ01;Alibori;BJ;Benin;29;Dendi;0;573;0;0;1;0;0;1;0;0;0;7;0;1;0;0;0;0;122;0;0;0;0;573;0;0;0;1;0;1;0;0;0;0;14;0;2;0;0;0;1;0;1;0;0;1;0;84;0;0;0;7;0;0;1;0;1;0;0;1;0;0;2;0;0;2;0;0;0;0;0;1;0;1;0;0;1;0;0;4;0;0;4;0;0;0;0;0;0;0;0;2;0;0;2;0;15;0;129;0;2;169;75;85;1;84;65;0;241;0;286;0;196;Yes;High;;;;;;;;;;;;;;
BJ0106;Segbana;BJ01;Alibori;BJ;Benin;21;Boo;0;555;0;0;1;0;0;0;0;0;3;0;0;0;0;555;0;278;0;0;0;0;4;0;1;0;0;1;0;3;0;0;0;0;4;0;2;0;13;0;1;0;0;0;0;0;66;0;0;0;12;0;0;14;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;0;33;0;2;90;6;45;52;45;8;0;226;0;27;0;181;Yes;High;;;;;;;;;;;;;;;;;;;;;;
BJ0201;Boukoumbe;BJ02;Atacora;BJ;Benin;15;Ditammari;0;849;0;0;0;0;0;0;0;0;0;78;0;0;0;6;0;0;0;0;4;0;849;0;0;0;0;0;0;0;3;0;1;0;1;0;0;0;1;0;0;0;0;0;0;41;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;3;84;14;40;93;43;21;0;32;0;393;0;25;Yes;High;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BJ0202;Kerou;BJ02;Atacora;BJ;Benin;20;Baatonum;0;494;0;0;1;0;0;0;0;0;494;0;0;0;0;0;245;0;0;0;1;0;8;0;2;0;0;0;0;0;0;2;0;2;0;0;0;3;0;0;0;193;0;0;2;0;0;1;0;2;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;4;0;33;0;2;101;51;50;3;51;48;0;215;0;238;0;193;Yes;High;;;;;;;;;;;;;;;;;;;;;;;
BJ0203;Kobli;BJ02;Atacora;BJ;Benin;15;Biali;0;528;0;0;0;0;0;0;0;1;0;0;528;0;0;0;57;0;0;2;0;0;3;0;14;0;0;0;0;0;0;1;0;3;0;1;0;153;0;0;0;0;78;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;3;72;38;35;26;37;12;0;377;0;488;0;275;Yes;High;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BJ0204;Kouande;BJ02;Atacora;BJ;Benin;22;Baatonum;0;434;0;0;0;0;0;0;0;434;0;0;1;0;0;0;24;0;0;0;0;12;0;66;0;0;0;3;0;0;0;0;2;0;2;0;0;1;0;0;0;3;0;1;0;1;0;0;0;28;0;0;0;5;0;0;1;0;0;9;0;0;0;0;72;0;0;0;0;0;0;0;0;1;0;0;0;0;0;77;0;0;0;0;0;0;0;37;0;1;0;3;0;2;110;54;54;83;55;71;0;328;0;392;0;264;Yes;High;;;;;;;;;;;;;;;;;;;;;
BJ0205;Materi;BJ02;Atacora;BJ;Benin;16;Biali;0;855;0;0;1;0;0;0;0;0;0;0;855;0;0;0;52;0;0;17;0;0;0;3;0;0;0;0;0;0;1;0;2;0;1;0;3;0;0;0;0;52;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;3;116;7;56;48;59;59;0;429;0;552;0;316;Yes;High;;;;;;;;;;;;;;;;;;;;;;;;;;;
BJ0206;Ndali;BJ02;Borgou;BJ;Benin;28;Baatonum;0;537;0;0;3;0;0;0;0;0;537;0;0;27;0;0;0;259;0;0;0;1;0;7;0;41;0;0;0;6;0;0;0;0;17;0;1;0;0;4;0;1;0;0;1;0;2;0;4;0;1;0;0;2;0;0;0;8;0;0;1;0;4;0;5;0;0;0;0;9;0;0;0;0;0;0;0;0;7;0;0;0;0;0;2;0;0;0;0;0;0;1;0;22;0;4;0;13;0;2;114;87;57;6;57;27;0;419;0;478;0;359;Yes;High;;;;;;;;;;;;;;;
BJ0207;Penhunco;BJ02;Atacora;BJ;Benin;23;Baatonum;0;625;0;0;1;0;0;0;0;0;625;0;0;2;0;0;0;291;0;0;0;0;8;0;5;0;0;0;0;0;0;3;0;4;0;1;0;0;9;0;0;1;0;8;0;0;1;0;0;0;4;0;0;0;3;0;0;1;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;2;0;0;0;0;0;3;0;0;0;0;0;0;0;3;0;8;0;12;0;2;81;63;41;28;40;35;0;342;0;399;0;286;Yes;High;;;;;;;;;;;;;;;;;;;;
BJ0208;Taqnguiete;BJ02;Atacora;BJ;Benin;27;Waama;0;278;0;0;1;0;0;0;0;0;6;0;0;146;0;0;0;49;0;0;56;0;0;39;0;37;0;0;0;0;0;1;0;2;0;8;0;6;0;9;0;0;1;0;1;0;55;0;2;0;11;0;0;0;0;0;0;1;0;0;2;0;2;0;1;0;0;0;1;0;246;0;0;0;0;0;0;0;0;2;0;0;0;0;0;278;0;0;0;0;0;0;0;0;6;0;11;0;3;76;48;37;39;48;0;39;0;478;0;309;Yes;High;;;;;;;;;;;;;;;;;
BJ0209;Toucountouna;BJ02;Atacora;BJ;Benin;15;Waama;0;667;0;0;1;0;0;0;0;0;0;0;6;0;0;0;68;0;0;0;0;0;8;0;0;0;0;0;0;1;0;4;0;3;0;1;0;0;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;1;0;0;0;0;0;159;0;0;0;0;0;0;0;0;3;0;0;0;0;0;667;0;0;0;0;0;0;0;0;0;1;0;2;39;49;19;26;20;23;0;354;0;427;0;285;Yes;High;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BJ0301;Abomey-Calavi;BJ03;Atlantique;BJ;Benin;35;Fon;0;565;0;0;51;0;0;1;0;0;144;0;6;0;0;1;0;0;0;1;0;0;0;0;9;0;1;0;0;2;0;14;0;0;1;0;1;0;565;0;24;0;0;0;43;0;1;0;0;26;0;2;0;0;0;1;0;9;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;21;0;0;2;0;3;0;1;0;1;0;3;0;1;0;6;0;0;8;0;0;1;0;1;0;1;0;6;667;38;329;74;337;64;0;778;0;871;0;689;Yes;High;;;;;;;;
BJ0302;Allada;BJ03;Atlantique;BJ;Benin;16;Ayizo Gbe;0;598;0;0;9;0;0;0;0;598;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;344;0;4;0;0;0;4;0;0;0;5;0;0;0;0;0;1;0;0;0;0;6;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;3;127;33;62;5;65;28;0;556;0;676;0;445;Yes;High;;;;;;;;;;;;;;;;;;;;;;;;;;;
BJ0303;Kpomasse;BJ03;Atlantique;BJ;Benin;17;Fon;0;294;0;0;25;0;0;0;0;12;0;0;0;0;0;0;2;0;0;0;0;2;0;0;0;0;1;0;0;0;0;294;0;0;0;0;15;0;0;0;4;0;2;0;0;0;0;44;0;0;0;0;2;0;0;0;0;0;0;0;0;0;238;0;0;0;0;0;6;0;0;0;0;0;0;2;0;0;5;0;0;236;0;0;0;1;0;0;2;70;5;34;37;35;68;0;567;0;697;0;443;Yes;High;;;;;;;;;;;;;;;;;;;;;;;;;;
BJ0304;Ouidah;BJ03;Atlantique;BJ;Benin;26;Fon;0;712;0;0;52;0;1;0;0;0;1;0;1;0;0;0;0;0;4;0;0;0;0;4;0;0;0;0;2;0;0;2;0;1;0;712;0;7;0;0;0;61;0;1;0;0;13;0;3;0;0;0;0;6;0;1;0;0;0;4;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;5;0;0;0;0;9;0;0;6;0;0;25;0;0;36;0;0;0;8;0;2;0;5;165;17;81;3;84;14;0;72;0;829;0;618;Yes;High;;;;;;;;;;;;;;;;;
BJ0305;So-Ava;BJ03;Atlantique;BJ;Benin;5;Tofin Gbe;0;847;0;0;0;0;0;0;145;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;847;0;0;0;0;0;0;0;0;0;0;0;0;2;117;56;60;57;56;0;362;0;449;0;272;Yes;High;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BJ0306;Toffo;BJ03;Atlantique;BJ;Benin;14;Fon;0;583;0;0;52;0;0;0;0;318;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;25;0;0;0;583;0;0;0;0;2;0;0;0;3;0;0;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;3;102;1;49;18;52;83;0;495;0;63;0;372;Yes;High;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BJ0307;Tori-Bossito;BJ03;Atlantique;BJ;Benin;19;Toli Gbe;0;36;0;0;35;0;0;0;0;283;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;2;0;1;0;0;0;5;0;0;0;4;0;1;0;1;0;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;87;0;0;0;0;0;2;0;0;0;11;0;36;0;0;0;0;0;0;1;0;0;0;1;0;0;2;58;25;28;8;29;45;0;515;0;603;0;429;Yes;High;;;;;;;;;;;;;;;;;;;;;;;;
BJ0308;Ze;BJ03;Atlantique;BJ;Benin;17;Ayizo Gbe;0;816;0;0;5;0;0;0;0;816;0;1;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;0;1;0;0;0;118;0;0;0;0;3;0;0;0;5;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;4;0;0;0;0;0;0;1;0;1;0;3;109;67;54;9;55;58;0;466;0;584;0;357;Yes;High;;;;;;;;;;;;;;;;;;;;;;;;;;
BJ0401;Bembereke;BJ04;Borgou;BJ;Benin;32;Baatonum;0;504;0;0;3;0;0;0;0;1;0;504;0;0;4;0;0;0;361;0;0;0;0;14;0;16;0;0;0;5;0;0;0;1;0;18;0;3;0;1;0;5;0;0;1;0;3;0;4;0;7;0;0;1;0;2;0;0;1;0;2;0;0;2;0;2;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;2;0;0;0;0;0;1;0;0;4;0;4;0;15;0;3;132;63;67;61;65;2;0;38;0;416;0;342;Yes;High;;;;;;;;;;;
BJ0402;Kalale;BJ04;Borgou;BJ;Benin;17;Borgu Fulfulde;0;714;0;0;1;0;0;0;0;0;68;0;0;0;6;0;136;0;714;0;0;0;0;6;0;1;0;0;0;1;0;0;0;0;2;0;0;0;35;0;0;0;3;0;0;5;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;9;0;4;174;85;21;88;79;0;191;0;215;0;169;Yes;High;;;;;;;;;;;;;;;;;;;;;;;;;;;
BJ0403;Natitingou;BJ04;Atacora;BJ;Benin;37;Ditammari;0;372;0;0;8;0;0;3;0;0;0;31;0;0;12;0;0;1;0;33;0;0;0;1;0;61;0;372;0;0;0;6;0;0;0;1;0;47;0;2;0;1;0;0;3;0;7;0;6;0;7;0;2;0;2;0;1;0;8;0;0;1;0;12;0;0;6;0;4;0;12;0;0;0;1;0;14;0;0;0;1;0;0;0;0;0;13;0;0;5;0;0;1;0;272;0;0;0;0;0;0;0;1;0;5;0;11;0;2;104;11;50;45;53;66;0;534;0;608;0;467;Yes;High;;;;;;
BJ0404;Nikki;BJ04;Borgou;BJ;Benin;27;Borgu Fulfulde;0;448;0;0;0;0;0;0;0;38;0;0;6;0;0;26;0;448;0;0;0;0;39;0;6;0;0;0;3;0;0;0;1;0;5;0;2;0;0;18;0;0;2;0;11;0;0;1;0;0;0;2;0;0;2;0;1;0;0;1;0;14;0;3;0;0;0;0;2;0;0;0;0;0;0;0;0;7;0;0;0;0;0;1;0;0;0;0;0;0;1;0;2;0;5;0;11;0;3;156;66;78;4;78;62;0;318;0;367;0;269;Yes;High;;;;;;;;;;;;;;;;
BJ0405;Parakou;BJ04;Borgou;BJ;Benin;42;Baatonum;0;295;0;0;12;0;0;3;0;0;1;0;295;0;0;14;0;1;0;4;0;34;0;0;0;4;0;164;0;26;0;0;1;0;31;0;0;0;2;0;139;0;22;0;0;0;7;0;1;0;3;0;12;0;7;0;1;0;1;0;5;0;1;0;1;0;22;0;0;14;0;4;0;0;0;1;0;0;7;0;1;0;1;0;1;0;0;0;0;0;99;0;0;4;0;0;0;4;0;0;0;1;0;0;1;0;0;12;0;14;0;19;0;4;254;55;126;11;128;44;0;737;0;815;0;66;Yes;High;
BJ0406;Perere;BJ04;Borgou;BJ;Benin;22;Baatonum;0;51;0;0;0;0;0;0;0;51;0;0;37;0;0;1;0;339;0;0;0;0;55;0;5;0;0;0;0;0;0;0;1;0;0;0;3;0;1;0;0;11;0;0;1;0;0;1;0;1;0;0;0;1;0;0;1;0;18;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;4;0;4;0;2;79;27;39;1;40;26;0;291;0;36;0;224;Yes;High;;;;;;;;;;;;;;;;;;;;;
BJ0407;Sinende;BJ04;Borgou;BJ;Benin;17;Baatonum;0;553;0;0;0;0;0;0;0;553;0;0;0;0;0;374;0;0;0;0;3;0;7;0;0;0;1;0;0;0;0;3;0;0;0;11;0;0;0;4;0;0;3;0;0;0;4;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;2;0;0;0;0;0;0;0;4;0;4;0;1;0;4;91;17;45;4;46;13;0;313;0;326;0;299;Yes;High;;;;;;;;;;;;;;;;;;;;;;;;;;
BJ0408;Tchaourou;BJ04;Borgou;BJ;Benin;32;Baatonum;0;26;0;0;9;0;0;1;0;0;0;26;0;0;78;0;0;0;249;0;0;1;0;0;6;0;68;0;0;3;0;4;0;0;0;0;19;0;2;0;1;0;2;0;0;1;0;24;0;1;0;2;0;1;0;0;3;0;0;1;0;51;0;0;4;0;31;0;7;0;0;0;0;1;0;0;0;0;0;0;0;0;102;0;0;1;0;0;0;6;0;0;0;0;0;0;0;36;0;8;0;6;0;4;225;83;113;29;112;54;0;37;0;436;0;304;Yes;High;;;;;;;;;;;
BJ0501;Bante;BJ05;Collines;BJ;Benin;27;Ifè;0;576;0;0;11;0;0;2;0;0;0;1;0;0;1;0;0;0;32;0;0;0;0;0;6;0;0;8;0;62;0;5;0;0;1;0;33;0;1;0;0;0;1;0;5;0;1;0;0;1;0;576;0;0;21;0;0;0;9;0;0;4;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;204;0;0;2;0;0;0;0;0;0;0;0;0;1;0;3;0;4;0;2;0;4;109;53;89;55;11;0;601;0;7;0;505;Yes;High;;;;;;;;;;;;;;;;;
BJ0502;Dassa-Zoume;BJ05;Collines;BJ;Benin;27;Ede Idaca;0;386;0;0;8;0;0;0;0;1;0;5;0;0;1;0;0;0;39;0;0;0;1;0;2;0;2;0;0;1;0;386;0;5;0;0;0;336;0;2;0;0;0;3;0;0;0;3;0;6;0;3;0;1;0;1;0;0;0;0;0;158;0;1;0;7;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;9;0;4;0;4;113;63;55;46;58;17;0;554;0;639;0;473;Yes;High;;;;;;;;;;;;;;;;
BJ0503;Glazoue;BJ05;Collines;BJ;Benin;30;Ede Idaca;0;441;0;0;19;0;0;0;0;0;1;0;0;2;0;0;0;39;0;0;0;0;7;0;8;0;0;1;0;441;0;1;0;0;0;116;0;2;0;1;0;0;1;0;0;0;1;0;1;0;3;0;1;0;4;0;1;0;0;1;0;0;31;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;24;0;0;2;0;0;1;0;1;0;0;0;0;0;0;0;3;0;3;0;3;0;3;122;17;60;14;62;3;0;593;0;685;0;506;Yes;High;;;;;;;;;;;;;
BJ0504;Ouesse;BJ05;Collines;BJ;Benin;24;Maxi Gbe;0;391;0;0;7;0;0;0;0;0;7;0;0;5;0;0;0;79;0;0;0;0;3;0;21;0;0;107;0;7;0;1;0;0;0;89;0;1;0;0;0;0;0;2;0;1;0;1;0;0;1;0;1;0;0;0;1;0;0;391;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;16;0;0;0;0;0;6;0;0;0;0;0;0;0;37;0;6;0;0;4;141;59;70;81;70;78;0;48;0;566;0;395;Yes;High;;;;;;;;;;;;;;;;;;;
BJ0505;Savalou;BJ05;Collines;BJ;Benin;26;Maxi Gbe;0;397;0;1;0;13;0;0;0;0;0;3;0;0;2;0;0;0;51;0;0;0;0;2;0;9;0;0;0;12;0;0;0;2;0;85;0;1;0;0;0;4;0;1;0;0;1;0;2;0;336;0;0;9;0;1;0;1;0;1;0;0;397;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;0;0;6;0;0;0;0;0;0;0;0;0;0;1;0;2;0;8;0;4;144;22;70;92;73;3;0;528;0;64;0;423;Yes;High;;;;;;;;;;;;;;;;;
