"code_i";"name_i";"code_j";"name_j";"Fij"
"BJ01";"ALIBORI";"BJ01";"ALIBORI";814089
"BJ02";"ATACORA";"BJ01";"ALIBORI";1319
"BJ03";"ATLANTIQUE";"BJ01";"ALIBORI";485
"BJ04";"BORGOU";"BJ01";"ALIBORI";5125
"BJ05";"COLLINES";"BJ01";"ALIBORI";1478
"BJ06";"COUFFO";"BJ01";"ALIBORI";314
"BJ07";"DONGA";"BJ01";"ALIBORI";1157
"BJ08";"LITTORAL";"BJ01";"ALIBORI";1336
"BJ09";"MONO";"BJ01";"ALIBORI";207
"BJ10";"OUEME";"BJ01";"ALIBORI";575
"BJ11";"PLATEAU";"BJ01";"ALIBORI";202
"BJ12";"ZOU";"BJ01";"ALIBORI";783
"BJ01";"ALIBORI";"BJ02";"ATACORA";3246
"BJ02";"ATACORA";"BJ02";"ATACORA";722704
"BJ03";"ATLANTIQUE";"BJ02";"ATACORA";1008
"BJ04";"BORGOU";"BJ02";"ATACORA";8944
"BJ05";"COLLINES";"BJ02";"ATACORA";2705
"BJ06";"COUFFO";"BJ02";"ATACORA";461
"BJ07";"DONGA";"BJ02";"ATACORA";4199
"BJ08";"LITTORAL";"BJ02";"ATACORA";3136
"BJ09";"MONO";"BJ02";"ATACORA";411
"BJ10";"OUEME";"BJ02";"ATACORA";955
"BJ11";"PLATEAU";"BJ02";"ATACORA";204
"BJ12";"ZOU";"BJ02";"ATACORA";984
"BJ01";"ALIBORI";"BJ03";"ATLANTIQUE";1880
"BJ02";"ATACORA";"BJ03";"ATLANTIQUE";3783
"BJ03";"ATLANTIQUE";"BJ03";"ATLANTIQUE";1003857
"BJ04";"BORGOU";"BJ03";"ATLANTIQUE";8554
"BJ05";"COLLINES";"BJ03";"ATLANTIQUE";14181
"BJ06";"COUFFO";"BJ03";"ATLANTIQUE";15291
"BJ07";"DONGA";"BJ03";"ATLANTIQUE";3353
"BJ08";"LITTORAL";"BJ03";"ATLANTIQUE";232386
"BJ09";"MONO";"BJ03";"ATLANTIQUE";21685
"BJ10";"OUEME";"BJ03";"ATLANTIQUE";17496
"BJ11";"PLATEAU";"BJ03";"ATLANTIQUE";3454
"BJ12";"ZOU";"BJ03";"ATLANTIQUE";30066
"BJ01";"ALIBORI";"BJ04";"BORGOU";15174
"BJ02";"ATACORA";"BJ04";"BORGOU";36289
"BJ03";"ATLANTIQUE";"BJ04";"BORGOU";2782
"BJ04";"BORGOU";"BJ04";"BORGOU";1055450
"BJ05";"COLLINES";"BJ04";"BORGOU";17791
"BJ06";"COUFFO";"BJ04";"BORGOU";2694
"BJ07";"DONGA";"BJ04";"BORGOU";17894
"BJ08";"LITTORAL";"BJ04";"BORGOU";11456
"BJ09";"MONO";"BJ04";"BORGOU";1663
"BJ10";"OUEME";"BJ04";"BORGOU";4009
"BJ11";"PLATEAU";"BJ04";"BORGOU";691
"BJ12";"ZOU";"BJ04";"BORGOU";6957
"BJ01";"ALIBORI";"BJ05";"COLLINES";1881
"BJ02";"ATACORA";"BJ05";"COLLINES";6947
"BJ03";"ATLANTIQUE";"BJ05";"COLLINES";2684
"BJ04";"BORGOU";"BJ05";"COLLINES";9761
"BJ05";"COLLINES";"BJ05";"COLLINES";604630
"BJ06";"COUFFO";"BJ05";"COLLINES";4375
"BJ07";"DONGA";"BJ05";"COLLINES";6860
"BJ08";"LITTORAL";"BJ05";"COLLINES";10396
"BJ09";"MONO";"BJ05";"COLLINES";1412
"BJ10";"OUEME";"BJ05";"COLLINES";1822
"BJ11";"PLATEAU";"BJ05";"COLLINES";1606
"BJ12";"ZOU";"BJ05";"COLLINES";28729
"BJ01";"ALIBORI";"BJ06";"COUFFO";157
"BJ02";"ATACORA";"BJ06";"COUFFO";276
"BJ03";"ATLANTIQUE";"BJ06";"COUFFO";1669
"BJ04";"BORGOU";"BJ06";"COUFFO";762
"BJ05";"COLLINES";"BJ06";"COUFFO";1000
"BJ06";"COUFFO";"BJ06";"COUFFO";709699
"BJ07";"DONGA";"BJ06";"COUFFO";160
"BJ08";"LITTORAL";"BJ06";"COUFFO";5370
"BJ09";"MONO";"BJ06";"COUFFO";4178
"BJ10";"OUEME";"BJ06";"COUFFO";1234
"BJ11";"PLATEAU";"BJ06";"COUFFO";607
"BJ12";"ZOU";"BJ06";"COUFFO";3517
"BJ01";"ALIBORI";"BJ07";"DONGA";1432
"BJ02";"ATACORA";"BJ07";"DONGA";6880
"BJ03";"ATLANTIQUE";"BJ07";"DONGA";526
"BJ04";"BORGOU";"BJ07";"DONGA";6734
"BJ05";"COLLINES";"BJ07";"DONGA";3221
"BJ06";"COUFFO";"BJ07";"DONGA";717
"BJ07";"DONGA";"BJ07";"DONGA";490592
"BJ08";"LITTORAL";"BJ07";"DONGA";3333
"BJ09";"MONO";"BJ07";"DONGA";262
"BJ10";"OUEME";"BJ07";"DONGA";621
"BJ11";"PLATEAU";"BJ07";"DONGA";138
"BJ12";"ZOU";"BJ07";"DONGA";866
"BJ01";"ALIBORI";"BJ08";"LITTORAL";1804
"BJ02";"ATACORA";"BJ08";"LITTORAL";2385
"BJ03";"ATLANTIQUE";"BJ08";"LITTORAL";33639
"BJ04";"BORGOU";"BJ08";"LITTORAL";7742
"BJ05";"COLLINES";"BJ08";"LITTORAL";7158
"BJ06";"COUFFO";"BJ08";"LITTORAL";6766
"BJ07";"DONGA";"BJ08";"LITTORAL";7182
"BJ08";"LITTORAL";"BJ08";"LITTORAL";481139
"BJ09";"MONO";"BJ08";"LITTORAL";13590
"BJ10";"OUEME";"BJ08";"LITTORAL";31907
"BJ11";"PLATEAU";"BJ08";"LITTORAL";6879
"BJ12";"ZOU";"BJ08";"LITTORAL";19492
"BJ01";"ALIBORI";"BJ09";"MONO";345
"BJ02";"ATACORA";"BJ09";"MONO";601
"BJ03";"ATLANTIQUE";"BJ09";"MONO";5474
"BJ04";"BORGOU";"BJ09";"MONO";1065
"BJ05";"COLLINES";"BJ09";"MONO";988
"BJ06";"COUFFO";"BJ09";"MONO";9352
"BJ07";"DONGA";"BJ09";"MONO";358
"BJ08";"LITTORAL";"BJ09";"MONO";16627
"BJ09";"MONO";"BJ09";"MONO";425086
"BJ10";"OUEME";"BJ09";"MONO";2610
"BJ11";"PLATEAU";"BJ09";"MONO";681
"BJ12";"ZOU";"BJ09";"MONO";2068
"BJ01";"ALIBORI";"BJ10";"OUEME";1126
"BJ02";"ATACORA";"BJ10";"OUEME";1474
"BJ03";"ATLANTIQUE";"BJ10";"OUEME";11863
"BJ04";"BORGOU";"BJ10";"OUEME";3351
"BJ05";"COLLINES";"BJ10";"OUEME";2813
"BJ06";"COUFFO";"BJ10";"OUEME";3261
"BJ07";"DONGA";"BJ10";"OUEME";2187
"BJ08";"LITTORAL";"BJ10";"OUEME";78088
"BJ09";"MONO";"BJ10";"OUEME";4694
"BJ10";"OUEME";"BJ10";"OUEME";930591
"BJ11";"PLATEAU";"BJ10";"OUEME";15595
"BJ12";"ZOU";"BJ10";"OUEME";7586
"BJ01";"ALIBORI";"BJ11";"PLATEAU";137
"BJ02";"ATACORA";"BJ11";"PLATEAU";455
"BJ03";"ATLANTIQUE";"BJ11";"PLATEAU";1405
"BJ04";"BORGOU";"BJ11";"PLATEAU";433
"BJ05";"COLLINES";"BJ11";"PLATEAU";1206
"BJ06";"COUFFO";"BJ11";"PLATEAU";941
"BJ07";"DONGA";"BJ11";"PLATEAU";265
"BJ08";"LITTORAL";"BJ11";"PLATEAU";4671
"BJ09";"MONO";"BJ11";"PLATEAU";656
"BJ10";"OUEME";"BJ11";"PLATEAU";13344
"BJ11";"PLATEAU";"BJ11";"PLATEAU";578954
"BJ12";"ZOU";"BJ11";"PLATEAU";6235
"BJ01";"ALIBORI";"BJ12";"ZOU";1018
"BJ02";"ATACORA";"BJ12";"ZOU";1428
"BJ03";"ATLANTIQUE";"BJ12";"ZOU";6531
"BJ04";"BORGOU";"BJ12";"ZOU";3851
"BJ05";"COLLINES";"BJ12";"ZOU";11705
"BJ06";"COUFFO";"BJ12";"ZOU";7701
"BJ07";"DONGA";"BJ12";"ZOU";971
"BJ08";"LITTORAL";"BJ12";"ZOU";18653
"BJ09";"MONO";"BJ12";"ZOU";2528
"BJ10";"OUEME";"BJ12";"ZOU";4357
"BJ11";"PLATEAU";"BJ12";"ZOU";3466
"BJ12";"ZOU";"BJ12";"ZOU";768624
